Sale Date,AG Tractors,Combine Harvesting,Compact 4WD Loaders,Compact Excavators,Compact Track Loaders,Hay & Forage,ISG,Mowers,Nutrient Application,PRECISION AG TECHNOLOGY,Planting & Seeding,Portable Power Equipment,Skid Steers,Sprayers,Tillage,Tractor Loader Backhoe,Utility Vehicles,Agriculture Attachments,Agriculture Implements,Compact Attachments,Cutters & Shredders,Landscape Equipment,Material Handling,Snow Equipment,Turf implements,Worksite Pro Implements
4/30/19,1,,,,,,,,,,,,,,,,,,,,,,1,,,
4/28/20,,,,,,,,1,,,,,,,,,,,,,,,,,,
10/29/19,,,,,,,,1,,,,,,,,,,,,,,,,,,
10/27/20,,,,,,,,,,,,,,,,,1,,,,,,,,,
6/13/20,1,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/21,,,,,,,,,,,,,,,,,1,,,,,,,,,
9/9/21,,,,,,,,1,,,,,,,,,,,,,,,,,1,
8/17/21,,,,,,,,,,,,,,,,,,,,,,1,,,,
2/11/21,,,,,,,,,,,,,,,,,,,,,,,,,1,
5/24/19,,,,1,,,,,,,,,,,,,,,,,,,,,,
7/1/20,,,,,,,,1,,,,,,,,,,,,,,,,,1,
5/11/21,,,,,,,,1,,,,,,,,,,,,,,,,,,
5/21/19,,,,,,,,1,,,,,,,,,,,,,,,,,,
3/25/19,,,,,,1,,,,,,,,,,,,,,,,,,,,
7/12/21,1,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/21,1,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/21,,,,,,,,1,,,,,,,,,,,,,,,,,,
8/7/19,1,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/21,,,,,,,,,,,,,,,,,,,,,,,1,,,
